origin_id,origin_zone,count(*),school_lat,school_long,dest_id,dest_school,zone_lat,zone_long,,
1,Babesa,249,27.426344,89.657088,101,Babesa HSS,27.4291816677,89.6472096023,,
3,Bjemina,1,27.426344,89.657088,101,Babesa HSS,27.402968,89.570704,,
4,Changangkha,1,27.426344,89.657088,101,Babesa HSS,27.4724539904,89.6308464685,,
5,Changgidaphu,2,27.426344,89.657088,101,Babesa HSS,27.4599353896,89.6333761155,,
6,Changjalu,7,27.426344,89.657088,101,Babesa HSS,27.4469707462,89.6587524835,,
7,Changzamtog,5,27.426344,89.657088,101,Babesa HSS,27.4611489703,89.641853715,,
8,Chanjiji,2,27.426344,89.657088,101,Babesa HSS,27.4555043578,89.6529220173,,
9,Core,1,27.426344,89.657088,101,Babesa HSS,27.4733136477,89.6382533581,,
10,Debsi,16,27.426344,89.657088,101,Babesa HSS,27.4315666969,89.6403752994,,
11,Dechencholing,1,27.426344,89.657088,101,Babesa HSS,27.5326052807,89.6425383727,,
13,Gangchey,15,27.426344,89.657088,101,Babesa HSS,27.4177850318,89.6418826587,,
17,Jungshina,1,27.426344,89.657088,101,Babesa HSS,27.5107091633,89.6341291296,,
22,Langjophakha,1,27.426344,89.657088,101,Babesa HSS,27.4958974797,89.6413215052,,
23,Lubding,1,27.426344,89.657088,101,Babesa HSS,27.4497466283,89.6694540333,,
24,Motithang,2,27.426344,89.657088,101,Babesa HSS,27.4766506425,89.6197167055,,
25,Namseyling,2,27.426344,89.657088,101,Babesa HSS,27.404257,89.6064,,
26,Olakha,15,27.426344,89.657088,101,Babesa HSS,27.4469707462,89.6587524835,,
28,Ramtokto,8,27.426344,89.657088,101,Babesa HSS,27.416321,89.622819,,
29,RTC,14,27.426344,89.657088,101,Babesa HSS,27.4034984778,89.6566570452,,
30,Samtenling,1,27.426344,89.657088,101,Babesa HSS,27.50077888,89.6336932565,,
31,Serbithang,33,27.426344,89.657088,101,Babesa HSS,27.4202951523,89.6559116068,,
32,Simtokha,10,27.426344,89.657088,101,Babesa HSS,27.4344083978,89.6678739051,,
34,Tshalubar,2,27.426344,89.657088,101,Babesa HSS,27.4377037677,89.6555866401,,
35,Tshalumarphey,5,27.426344,89.657088,101,Babesa HSS,27.4377037677,89.6555866401,,
1,Babesa,375,27.429027,89.650867,102,Babesa PS,27.4291816677,89.6472096023,,
3,Bjemina,1,27.429027,89.650867,102,Babesa PS,27.402968,89.570704,,
6,Changjalu,4,27.429027,89.650867,102,Babesa PS,27.4469707462,89.6587524835,,
7,Changzamtog,4,27.429027,89.650867,102,Babesa PS,27.4611489703,89.641853715,,
8,Chanjiji,4,27.429027,89.650867,102,Babesa PS,27.4555043578,89.6529220173,,
9,Core,1,27.429027,89.650867,102,Babesa PS,27.4733136477,89.6382533581,,
10,Debsi,31,27.429027,89.650867,102,Babesa PS,27.4315666969,89.6403752994,,
12,Dzong,1,27.429027,89.650867,102,Babesa PS,27.4883002592,89.635544727,,
13,Gangchey,23,27.429027,89.650867,102,Babesa PS,27.4177850318,89.6418826587,,
18,Kabisa,1,27.429027,89.650867,102,Babesa PS,27.5490698811,89.6542996104,,
20,Khasadrapchu,1,27.429027,89.650867,102,Babesa PS,27.386985,89.584902,,
22,Langjophakha,1,27.429027,89.650867,102,Babesa PS,27.4958974797,89.6413215052,,
24,Motithang,1,27.429027,89.650867,102,Babesa PS,27.4766506425,89.6197167055,,
26,Olakha,16,27.429027,89.650867,102,Babesa PS,27.4469707462,89.6587524835,,
27,Pamtsho,2,27.429027,89.650867,102,Babesa PS,27.5107091633,89.6341291296,,
28,Ramtokto,4,27.429027,89.650867,102,Babesa PS,27.416321,89.622819,,
29,RTC,20,27.429027,89.650867,102,Babesa PS,27.4034984778,89.6566570452,,
30,Samtenling,1,27.429027,89.650867,102,Babesa PS,27.50077888,89.6336932565,,
31,Serbithang,29,27.429027,89.650867,102,Babesa PS,27.4202951523,89.6559116068,,
32,Simtokha,26,27.429027,89.650867,102,Babesa PS,27.4344083978,89.6678739051,,
33,Taba,3,27.429027,89.650867,102,Babesa PS,27.5129062519,89.6451777064,,
34,Tshalubar,2,27.429027,89.650867,102,Babesa PS,27.4377037677,89.6555866401,,
35,Tshalumarphey,18,27.429027,89.650867,102,Babesa PS,27.4377037677,89.6555866401,,
38,Zilukha,2,27.429027,89.650867,102,Babesa PS,27.4855720912,89.6302952398,,
1,Babesa,100,27.447167,89.662296,103,Chang Rigphel PS,27.4291816677,89.6472096023,,
4,Changbangdu,10,27.447167,89.662296,103,Chang Rigphel PS,27.4513917224,89.6472442834,,
5,Changgidaphu,1,27.447167,89.662296,103,Chang Rigphel PS,27.4599353896,89.6333761155,,
6,Changjalu,145,27.447167,89.662296,103,Chang Rigphel PS,27.4469707462,89.6587524835,,
7,Changzamtog,6,27.447167,89.662296,103,Chang Rigphel PS,27.4611489703,89.641853715,,
8,Chanjiji,11,27.447167,89.662296,103,Chang Rigphel PS,27.4555043578,89.6529220173,,
9,Core,1,27.447167,89.662296,103,Chang Rigphel PS,27.4733136477,89.6382533581,,
10,Debsi,9,27.447167,89.662296,103,Chang Rigphel PS,27.4315666969,89.6403752994,,
13,Gangchey,7,27.447167,89.662296,103,Chang Rigphel PS,27.4177850318,89.6418826587,,
17,Jungshina,1,27.447167,89.662296,103,Chang Rigphel PS,27.5107091633,89.6341291296,,
20,Khasadrapchu,1,27.447167,89.662296,103,Chang Rigphel PS,27.386985,89.584902,,
22,Langjophakha,2,27.447167,89.662296,103,Chang Rigphel PS,27.4958974797,89.6413215052,,
23,Lubding,14,27.447167,89.662296,103,Chang Rigphel PS,27.4497466283,89.6694540333,,
24,Motithang,1,27.447167,89.662296,103,Chang Rigphel PS,27.4766506425,89.6197167055,,
25,Namseyling,3,27.447167,89.662296,103,Chang Rigphel PS,27.404257,89.6064,,
26,Olakha,394,27.447167,89.662296,103,Chang Rigphel PS,27.4469707462,89.6587524835,,
27,Pamtsho,2,27.447167,89.662296,103,Chang Rigphel PS,27.5107091633,89.6341291296,,
31,Serbithang,1,27.447167,89.662296,103,Chang Rigphel PS,27.4202951523,89.6559116068,,
32,Simtokha,43,27.447167,89.662296,103,Chang Rigphel PS,27.4344083978,89.6678739051,,
33,Taba,1,27.447167,89.662296,103,Chang Rigphel PS,27.5129062519,89.6451777064,,
34,Tshalubar,9,27.447167,89.662296,103,Chang Rigphel PS,27.4377037677,89.6555866401,,
35,Tshalumarphey,26,27.447167,89.662296,103,Chang Rigphel PS,27.4377037677,89.6555866401,,
36,Yangchenphug,1,27.447167,89.662296,103,Chang Rigphel PS,27.467397,89.6467373768,,
37,Yoselpang,1,27.447167,89.662296,103,Chang Rigphel PS,27.462597,89.705355,,
1,Babesa,32,27.475287,89.631975,104,Changangkha MSS,27.4291816677,89.6472096023,,
2,Begana,4,27.475287,89.631975,104,Changangkha MSS,27.5718908596,89.6357002125,,
3,Bjemina,2,27.475287,89.631975,104,Changangkha MSS,27.402968,89.570704,,
4,Changangkha,230,27.475287,89.631975,104,Changangkha MSS,27.4724539904,89.6308464685,,
4,Changbangdu,8,27.475287,89.631975,104,Changangkha MSS,27.4513917224,89.6472442834,,
5,Changgidaphu,33,27.475287,89.631975,104,Changangkha MSS,27.4599353896,89.6333761155,,
6,Changjalu,16,27.475287,89.631975,104,Changangkha MSS,27.4469707462,89.6587524835,,
7,Changzamtog,48,27.475287,89.631975,104,Changangkha MSS,27.4611489703,89.641853715,,
8,Chanjiji,28,27.475287,89.631975,104,Changangkha MSS,27.4555043578,89.6529220173,,
9,Core,54,27.475287,89.631975,104,Changangkha MSS,27.4733136477,89.6382533581,,
10,Debsi,5,27.475287,89.631975,104,Changangkha MSS,27.4315666969,89.6403752994,,
11,Dechencholing,17,27.475287,89.631975,104,Changangkha MSS,27.5326052807,89.6425383727,,
13,Gangchey,2,27.475287,89.631975,104,Changangkha MSS,27.4177850318,89.6418826587,,
14,Gidakom,2,27.475287,89.631975,104,Changangkha MSS,27.404767,89.569741,,
15,Hejo,10,27.475287,89.631975,104,Changangkha MSS,27.50077888,89.6336932565,,
17,Jungshina,25,27.475287,89.631975,104,Changangkha MSS,27.5107091633,89.6341291296,,
18,Kabisa,4,27.475287,89.631975,104,Changangkha MSS,27.5490698811,89.6542996104,,
19,Kawangjangsa,20,27.475287,89.631975,104,Changangkha MSS,27.4855720912,89.6302952398,,
20,Khasadrapchu,1,27.475287,89.631975,104,Changangkha MSS,27.386985,89.584902,,
22,Langjophakha,21,27.475287,89.631975,104,Changangkha MSS,27.4958974797,89.6413215052,,
23,Lubding,1,27.475287,89.631975,104,Changangkha MSS,27.4497466283,89.6694540333,,
24,Motithang,94,27.475287,89.631975,104,Changangkha MSS,27.4766506425,89.6197167055,,
26,Olakha,25,27.475287,89.631975,104,Changangkha MSS,27.4469707462,89.6587524835,,
27,Pamtsho,3,27.475287,89.631975,104,Changangkha MSS,27.5107091633,89.6341291296,,
29,RTC,12,27.475287,89.631975,104,Changangkha MSS,27.4034984778,89.6566570452,,
30,Samtenling,15,27.475287,89.631975,104,Changangkha MSS,27.50077888,89.6336932565,,
31,Serbithang,2,27.475287,89.631975,104,Changangkha MSS,27.4202951523,89.6559116068,,
32,Simtokha,7,27.475287,89.631975,104,Changangkha MSS,27.4344083978,89.6678739051,,
33,Taba,36,27.475287,89.631975,104,Changangkha MSS,27.5129062519,89.6451777064,,
34,Tshalubar,1,27.475287,89.631975,104,Changangkha MSS,27.4377037677,89.6555866401,,
35,Tshalumarphey,3,27.475287,89.631975,104,Changangkha MSS,27.4377037677,89.6555866401,,
36,Yangchenphug,7,27.475287,89.631975,104,Changangkha MSS,27.467397,89.6467373768,,
37,Yoselpang,1,27.475287,89.631975,104,Changangkha MSS,27.462597,89.705355,,
38,Zilukha,4,27.475287,89.631975,104,Changangkha MSS,27.4855720912,89.6302952398,,
1,Babesa,59,27.460561,89.64135,105,Changzamtog MSS,27.4291816677,89.6472096023,,
2,Begana,4,27.460561,89.64135,105,Changzamtog MSS,27.5718908596,89.6357002125,,
4,Changangkha,32,27.460561,89.64135,105,Changzamtog MSS,27.4724539904,89.6308464685,,
4,Changbangdu,80,27.460561,89.64135,105,Changzamtog MSS,27.4513917224,89.6472442834,,
5,Changgidaphu,158,27.460561,89.64135,105,Changzamtog MSS,27.4599353896,89.6333761155,,
6,Changjalu,12,27.460561,89.64135,105,Changzamtog MSS,27.4469707462,89.6587524835,,
7,Changzamtog,789,27.460561,89.64135,105,Changzamtog MSS,27.4611489703,89.641853715,,
8,Chanjiji,57,27.460561,89.64135,105,Changzamtog MSS,27.4555043578,89.6529220173,,
9,Core,15,27.460561,89.64135,105,Changzamtog MSS,27.4733136477,89.6382533581,,
10,Debsi,6,27.460561,89.64135,105,Changzamtog MSS,27.4315666969,89.6403752994,,
11,Dechencholing,4,27.460561,89.64135,105,Changzamtog MSS,27.5326052807,89.6425383727,,
12,Dzong,1,27.460561,89.64135,105,Changzamtog MSS,27.4883002592,89.635544727,,
15,Hejo,3,27.460561,89.64135,105,Changzamtog MSS,27.50077888,89.6336932565,,
16,Hongtsho,1,27.460561,89.64135,105,Changzamtog MSS,27.485941,89.724004,,
17,Jungshina,5,27.460561,89.64135,105,Changzamtog MSS,27.5107091633,89.6341291296,,
18,Kabisa,3,27.460561,89.64135,105,Changzamtog MSS,27.5490698811,89.6542996104,,
19,Kawangjangsa,4,27.460561,89.64135,105,Changzamtog MSS,27.4855720912,89.6302952398,,
20,Khasadrapchu,2,27.460561,89.64135,105,Changzamtog MSS,27.386985,89.584902,,
21,Kungacholing,1,27.460561,89.64135,105,Changzamtog MSS,27.4766506425,89.6197167055,,
22,Langjophakha,4,27.460561,89.64135,105,Changzamtog MSS,27.4958974797,89.6413215052,,
24,Motithang,10,27.460561,89.64135,105,Changzamtog MSS,27.4766506425,89.6197167055,,
25,Namseyling,2,27.460561,89.64135,105,Changzamtog MSS,27.404257,89.6064,,
26,Olakha,57,27.460561,89.64135,105,Changzamtog MSS,27.4469707462,89.6587524835,,
27,Pamtsho,2,27.460561,89.64135,105,Changzamtog MSS,27.5107091633,89.6341291296,,
28,Ramtokto,1,27.460561,89.64135,105,Changzamtog MSS,27.416321,89.622819,,
29,RTC,5,27.460561,89.64135,105,Changzamtog MSS,27.4034984778,89.6566570452,,
30,Samtenling,7,27.460561,89.64135,105,Changzamtog MSS,27.50077888,89.6336932565,,
31,Serbithang,2,27.460561,89.64135,105,Changzamtog MSS,27.4202951523,89.6559116068,,
32,Simtokha,11,27.460561,89.64135,105,Changzamtog MSS,27.4344083978,89.6678739051,,
33,Taba,11,27.460561,89.64135,105,Changzamtog MSS,27.5129062519,89.6451777064,,
34,Tshalubar,1,27.460561,89.64135,105,Changzamtog MSS,27.4377037677,89.6555866401,,
35,Tshalumarphey,3,27.460561,89.64135,105,Changzamtog MSS,27.4377037677,89.6555866401,,
36,Yangchenphug,8,27.460561,89.64135,105,Changzamtog MSS,27.467397,89.6467373768,,
37,Yoselpang,8,27.460561,89.64135,105,Changzamtog MSS,27.462597,89.705355,,
38,Zilukha,3,27.460561,89.64135,105,Changzamtog MSS,27.4855720912,89.6302952398,,
1,Babesa,5,27.526811,89.644576,106,Dechencholing HSS,27.4291816677,89.6472096023,,
2,Begana,7,27.526811,89.644576,106,Dechencholing HSS,27.5718908596,89.6357002125,,
4,Changangkha,1,27.526811,89.644576,106,Dechencholing HSS,27.4724539904,89.6308464685,,
8,Chanjiji,2,27.526811,89.644576,106,Dechencholing HSS,27.4555043578,89.6529220173,,
11,Dechencholing,1085,27.526811,89.644576,106,Dechencholing HSS,27.5326052807,89.6425383727,,
12,Dzong,1,27.526811,89.644576,106,Dechencholing HSS,27.4883002592,89.635544727,,
14,Gidakom,1,27.526811,89.644576,106,Dechencholing HSS,27.404767,89.569741,,
15,Hejo,3,27.526811,89.644576,106,Dechencholing HSS,27.50077888,89.6336932565,,
17,Jungshina,6,27.526811,89.644576,106,Dechencholing HSS,27.5107091633,89.6341291296,,
18,Kabisa,84,27.526811,89.644576,106,Dechencholing HSS,27.5490698811,89.6542996104,,
22,Langjophakha,3,27.526811,89.644576,106,Dechencholing HSS,27.4958974797,89.6413215052,,
24,Motithang,1,27.526811,89.644576,106,Dechencholing HSS,27.4766506425,89.6197167055,,
26,Olakha,1,27.526811,89.644576,106,Dechencholing HSS,27.4469707462,89.6587524835,,
27,Pamtsho,17,27.526811,89.644576,106,Dechencholing HSS,27.5107091633,89.6341291296,,
32,Simtokha,2,27.526811,89.644576,106,Dechencholing HSS,27.4344083978,89.6678739051,,
33,Taba,103,27.526811,89.644576,106,Dechencholing HSS,27.5129062519,89.6451777064,,
38,Zilukha,2,27.526811,89.644576,106,Dechencholing HSS,27.4855720912,89.6302952398,,
1,Babesa,9,27.459145,89.645896,107,Deki PS,27.4291816677,89.6472096023,,
4,Changbangdu,12,27.459145,89.645896,107,Deki PS,27.4513917224,89.6472442834,,
5,Changgidaphu,2,27.459145,89.645896,107,Deki PS,27.4599353896,89.6333761155,,
6,Changjalu,3,27.459145,89.645896,107,Deki PS,27.4469707462,89.6587524835,,
7,Changzamtog,18,27.459145,89.645896,107,Deki PS,27.4611489703,89.641853715,,
9,Core,1,27.459145,89.645896,107,Deki PS,27.4733136477,89.6382533581,,
10,Debsi,1,27.459145,89.645896,107,Deki PS,27.4315666969,89.6403752994,,
24,Motithang,1,27.459145,89.645896,107,Deki PS,27.4766506425,89.6197167055,,
26,Olakha,6,27.459145,89.645896,107,Deki PS,27.4469707462,89.6587524835,,
28,Ramtokto,1,27.459145,89.645896,107,Deki PS,27.416321,89.622819,,
32,Simtokha,2,27.459145,89.645896,107,Deki PS,27.4344083978,89.6678739051,,
33,Taba,1,27.459145,89.645896,107,Deki PS,27.5129062519,89.6451777064,,
38,Zilukha,2,27.459145,89.645896,107,Deki PS,27.4855720912,89.6302952398,,
1,Babesa,209,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4291816677,89.6472096023,,
4,Changangkha,7,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4724539904,89.6308464685,,
4,Changbangdu,3,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4513917224,89.6472442834,,
6,Changjalu,15,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4469707462,89.6587524835,,
7,Changzamtog,4,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4611489703,89.641853715,,
8,Chanjiji,8,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4555043578,89.6529220173,,
9,Core,3,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4733136477,89.6382533581,,
10,Debsi,34,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4315666969,89.6403752994,,
13,Gangchey,6,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4177850318,89.6418826587,,
20,Khasadrapchu,9,27.431219,89.648438,108,Dr. Tobgyel MSS,27.386985,89.584902,,
22,Langjophakha,1,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4958974797,89.6413215052,,
23,Lubding,3,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4497466283,89.6694540333,,
24,Motithang,10,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4766506425,89.6197167055,,
25,Namseyling,8,27.431219,89.648438,108,Dr. Tobgyel MSS,27.404257,89.6064,,
26,Olakha,29,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4469707462,89.6587524835,,
27,Pamtsho,1,27.431219,89.648438,108,Dr. Tobgyel MSS,27.5107091633,89.6341291296,,
28,Ramtokto,6,27.431219,89.648438,108,Dr. Tobgyel MSS,27.416321,89.622819,,
29,RTC,12,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4034984778,89.6566570452,,
30,Samtenling,2,27.431219,89.648438,108,Dr. Tobgyel MSS,27.50077888,89.6336932565,,
31,Serbithang,11,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4202951523,89.6559116068,,
32,Simtokha,21,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4344083978,89.6678739051,,
33,Taba,1,27.431219,89.648438,108,Dr. Tobgyel MSS,27.5129062519,89.6451777064,,
34,Tshalubar,7,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4377037677,89.6555866401,,
35,Tshalumarphey,13,27.431219,89.648438,108,Dr. Tobgyel MSS,27.4377037677,89.6555866401,,
1,Babesa,8,27.460459,89.637772,109,Druk HSS,27.4291816677,89.6472096023,,
4,Changangkha,14,27.460459,89.637772,109,Druk HSS,27.4724539904,89.6308464685,,
4,Changbangdu,5,27.460459,89.637772,109,Druk HSS,27.4513917224,89.6472442834,,
5,Changgidaphu,16,27.460459,89.637772,109,Druk HSS,27.4599353896,89.6333761155,,
6,Changjalu,7,27.460459,89.637772,109,Druk HSS,27.4469707462,89.6587524835,,
7,Changzamtog,20,27.460459,89.637772,109,Druk HSS,27.4611489703,89.641853715,,
8,Chanjiji,3,27.460459,89.637772,109,Druk HSS,27.4555043578,89.6529220173,,
9,Core,10,27.460459,89.637772,109,Druk HSS,27.4733136477,89.6382533581,,
10,Debsi,5,27.460459,89.637772,109,Druk HSS,27.4315666969,89.6403752994,,
11,Dechencholing,3,27.460459,89.637772,109,Druk HSS,27.5326052807,89.6425383727,,
13,Gangchey,2,27.460459,89.637772,109,Druk HSS,27.4177850318,89.6418826587,,
15,Hejo,1,27.460459,89.637772,109,Druk HSS,27.50077888,89.6336932565,,
17,Jungshina,2,27.460459,89.637772,109,Druk HSS,27.5107091633,89.6341291296,,
19,Kawangjangsa,3,27.460459,89.637772,109,Druk HSS,27.4855720912,89.6302952398,,
21,Kungacholing,1,27.460459,89.637772,109,Druk HSS,27.4766506425,89.6197167055,,
22,Langjophakha,1,27.460459,89.637772,109,Druk HSS,27.4958974797,89.6413215052,,
24,Motithang,14,27.460459,89.637772,109,Druk HSS,27.4766506425,89.6197167055,,
25,Namseyling,1,27.460459,89.637772,109,Druk HSS,27.404257,89.6064,,
26,Olakha,3,27.460459,89.637772,109,Druk HSS,27.4469707462,89.6587524835,,
27,Pamtsho,2,27.460459,89.637772,109,Druk HSS,27.5107091633,89.6341291296,,
29,RTC,3,27.460459,89.637772,109,Druk HSS,27.4034984778,89.6566570452,,
30,Samtenling,4,27.460459,89.637772,109,Druk HSS,27.50077888,89.6336932565,,
31,Serbithang,2,27.460459,89.637772,109,Druk HSS,27.4202951523,89.6559116068,,
32,Simtokha,2,27.460459,89.637772,109,Druk HSS,27.4344083978,89.6678739051,,
33,Taba,6,27.460459,89.637772,109,Druk HSS,27.5129062519,89.6451777064,,
35,Tshalumarphey,5,27.460459,89.637772,109,Druk HSS,27.4377037677,89.6555866401,,
36,Yangchenphug,1,27.460459,89.637772,109,Druk HSS,27.467397,89.6467373768,,
38,Zilukha,1,27.460459,89.637772,109,Druk HSS,27.4855720912,89.6302952398,,
1,Babesa,2,27.478166,89.626891,110,Early Learning Centre PS,27.4291816677,89.6472096023,,
4,Changangkha,10,27.478166,89.626891,110,Early Learning Centre PS,27.4724539904,89.6308464685,,
4,Changbangdu,4,27.478166,89.626891,110,Early Learning Centre PS,27.4513917224,89.6472442834,,
6,Changjalu,1,27.478166,89.626891,110,Early Learning Centre PS,27.4469707462,89.6587524835,,
7,Changzamtog,2,27.478166,89.626891,110,Early Learning Centre PS,27.4611489703,89.641853715,,
9,Core,1,27.478166,89.626891,110,Early Learning Centre PS,27.4733136477,89.6382533581,,
10,Debsi,1,27.478166,89.626891,110,Early Learning Centre PS,27.4315666969,89.6403752994,,
11,Dechencholing,2,27.478166,89.626891,110,Early Learning Centre PS,27.5326052807,89.6425383727,,
15,Hejo,4,27.478166,89.626891,110,Early Learning Centre PS,27.50077888,89.6336932565,,
17,Jungshina,1,27.478166,89.626891,110,Early Learning Centre PS,27.5107091633,89.6341291296,,
18,Kabisa,1,27.478166,89.626891,110,Early Learning Centre PS,27.5490698811,89.6542996104,,
19,Kawangjangsa,1,27.478166,89.626891,110,Early Learning Centre PS,27.4855720912,89.6302952398,,
21,Kungacholing,1,27.478166,89.626891,110,Early Learning Centre PS,27.4766506425,89.6197167055,,
22,Langjophakha,1,27.478166,89.626891,110,Early Learning Centre PS,27.4958974797,89.6413215052,,
24,Motithang,14,27.478166,89.626891,110,Early Learning Centre PS,27.4766506425,89.6197167055,,
25,Namseyling,1,27.478166,89.626891,110,Early Learning Centre PS,27.404257,89.6064,,
27,Pamtsho,2,27.478166,89.626891,110,Early Learning Centre PS,27.5107091633,89.6341291296,,
32,Simtokha,2,27.478166,89.626891,110,Early Learning Centre PS,27.4344083978,89.6678739051,,
33,Taba,6,27.478166,89.626891,110,Early Learning Centre PS,27.5129062519,89.6451777064,,
36,Yangchenphug,3,27.478166,89.626891,110,Early Learning Centre PS,27.467397,89.6467373768,,
38,Zilukha,3,27.478166,89.626891,110,Early Learning Centre PS,27.4855720912,89.6302952398,,
1,Babesa,4,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4291816677,89.6472096023,,
4,Changangkha,3,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4724539904,89.6308464685,,
5,Changgidaphu,3,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4599353896,89.6333761155,,
6,Changjalu,2,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4469707462,89.6587524835,,
7,Changzamtog,3,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4611489703,89.641853715,,
9,Core,3,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4733136477,89.6382533581,,
19,Kawangjangsa,2,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4855720912,89.6302952398,,
20,Khasadrapchu,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.386985,89.584902,,
22,Langjophakha,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4958974797,89.6413215052,,
24,Motithang,10,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4766506425,89.6197167055,,
26,Olakha,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4469707462,89.6587524835,,
27,Pamtsho,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.5107091633,89.6341291296,,
33,Taba,3,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.5129062519,89.6451777064,,
35,Tshalumarphey,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4377037677,89.6555866401,,
36,Yangchenphug,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.467397,89.6467373768,,
38,Zilukha,1,27.464768,89.651733,111,Educating for Lifelong Citizenship High School,27.4855720912,89.6302952398,,
1,Babesa,5,27.467893,89.636448,112,Etho Metho PS,27.4291816677,89.6472096023,,
4,Changangkha,22,27.467893,89.636448,112,Etho Metho PS,27.4724539904,89.6308464685,,
4,Changbangdu,4,27.467893,89.636448,112,Etho Metho PS,27.4513917224,89.6472442834,,
5,Changgidaphu,6,27.467893,89.636448,112,Etho Metho PS,27.4599353896,89.6333761155,,
6,Changjalu,13,27.467893,89.636448,112,Etho Metho PS,27.4469707462,89.6587524835,,
7,Changzamtog,19,27.467893,89.636448,112,Etho Metho PS,27.4611489703,89.641853715,,
8,Chanjiji,9,27.467893,89.636448,112,Etho Metho PS,27.4555043578,89.6529220173,,
9,Core,23,27.467893,89.636448,112,Etho Metho PS,27.4733136477,89.6382533581,,
11,Dechencholing,3,27.467893,89.636448,112,Etho Metho PS,27.5326052807,89.6425383727,,
13,Gangchey,1,27.467893,89.636448,112,Etho Metho PS,27.4177850318,89.6418826587,,
